file_path	identifiers	git_commit_date	CHEBI	GO	MICRO	NCBITaxon	OMP	PATO	AUTO
literature_mining/outputs/annotator_comparison/metpo/19622650-metpo.yaml	19622650	2025-11-10	0	0	0	6	0	0	32
literature_mining/outputs/annotator_comparison/metpo/19622668-metpo.yaml	19622668	2025-11-10	0	0	0	5	0	0	36
literature_mining/outputs/annotator_comparison/omp/19622650-omp.yaml	19622650	2025-11-10	0	0	0	6	3	0	58
literature_mining/outputs/annotator_comparison/omp/19622668-omp.yaml	19622668	2025-11-10	0	0	0	5	4	0	33
literature_mining/outputs/annotator_comparison/pato/19622650-pato.yaml	19622650	2025-11-10	0	0	0	6	0	6	41
literature_mining/outputs/annotator_comparison_standard/metpo/18294205-metpo.yaml	18294205	2025-11-10	0	0	0	2	0	0	0
literature_mining/outputs/annotator_comparison_standard/metpo/19440302-metpo.yaml	19440302	2025-11-10	0	0	0	5	0	0	20
literature_mining/outputs/annotator_comparison_standard/metpo/19622650-metpo.yaml	19622650	2025-11-10	0	0	0	6	0	0	43
literature_mining/outputs/annotator_comparison_standard/metpo/19622668-metpo.yaml	19622668	2025-11-10	0	0	0	5	0	0	36
literature_mining/outputs/annotator_comparison_standard/metpo/20336137-metpo.yaml	20336137	2025-11-10	0	0	0	0	0	0	2
literature_mining/outputs/annotator_comparison_standard/metpo/22740660-metpo.yaml	22740660	2025-11-10	0	0	0	0	0	0	10
literature_mining/outputs/annotator_comparison_standard/metpo/27573017-metpo.yaml	27573017	2025-11-10	0	0	0	4	0	0	15
literature_mining/outputs/annotator_comparison_standard/metpo/27983469-metpo.yaml	27983469	2025-11-10	0	0	0	6	0	0	17
literature_mining/outputs/annotator_comparison_standard/metpo/28879838-metpo.yaml	28879838	2025-11-10	0	0	0	5	0	0	45
literature_mining/outputs/annotator_comparison_standard/metpo/37170873-metpo.yaml	37170873	2025-11-10	0	0	0	4	0	0	27
literature_mining/outputs/annotator_comparison_standard/micro/18294205-micro.yaml	18294205	2025-11-10	0	0	0	2	0	0	0
literature_mining/outputs/annotator_comparison_standard/micro/19440302-micro.yaml	19440302	2025-11-10	0	0	0	5	0	0	23
literature_mining/outputs/annotator_comparison_standard/micro/19622650-micro.yaml	19622650	2025-11-10	0	0	9	6	0	3	51
literature_mining/outputs/annotator_comparison_standard/micro/19622668-micro.yaml	19622668	2025-11-10	0	0	4	5	0	0	33
literature_mining/outputs/annotator_comparison_standard/micro/20336137-micro.yaml	20336137	2025-11-10	0	0	0	0	0	0	2
literature_mining/outputs/annotator_comparison_standard/micro/22740660-micro.yaml	22740660	2025-11-10	0	0	0	0	0	0	9
literature_mining/outputs/annotator_comparison_standard/micro/27573017-micro.yaml	27573017	2025-11-10	0	0	0	4	0	0	19
literature_mining/outputs/annotator_comparison_standard/micro/27983469-micro.yaml	27983469	2025-11-10	0	0	0	6	0	2	19
literature_mining/outputs/annotator_comparison_standard/micro/28879838-micro.yaml	28879838	2025-11-10	0	0	2	5	0	2	47
